VISCERAL PLEURA;SNOMED:81623005;Site of tumor;0
Pleura pulmonalis;SNOMED:81623005;Site of tumor;1
Pleura visceralis;SNOMED:81623005;Site of tumor;1
Pleura visceralis (pulmonalis);SNOMED:81623005;Site of tumor;1
Pleura, Visceral;SNOMED:81623005;Site of tumor;1
Pulmonary pleura;SNOMED:81623005;Site of tumor;1
Visceral Pleura;SNOMED:81623005;Site of tumor;1
Visceral pleura;SNOMED:81623005;Site of tumor;1
Visceral pleura structure;SNOMED:81623005;Site of tumor;1
Visceral pleura structure (body structure);SNOMED:81623005;Site of tumor;1
pleura pulmonary;SNOMED:81623005;Site of tumor;1
pleura visceral;SNOMED:81623005;Site of tumor;1
visceral pleura;SNOMED:81623005;Site of tumor;1
PLEURAL;SNOMED:74964007;Site of tumor;0
OTHER;SNOMED:74964007;Site of tumor;1
Other (qualifier value);SNOMED:74964007;Site of tumor;1
Other or Miscellaneous;SNOMED:74964007;Site of tumor;1
Hilum of Lung;SNOMED:264017007;Site of tumor;0
Entire hilum of lung;SNOMED:264017007;Site of tumor;1
Entire hilum of lung (body structure);SNOMED:264017007;Site of tumor;1
Hilum of lung;SNOMED:264017007;Site of tumor;1
Interstitial tissue of lung;SNOMED:113254000;Site of tumor;0
Interstitial tissue of lung, NOS;SNOMED:113254000;Site of tumor;1
Structure of interstitial tissue of lung;SNOMED:113254000;Site of tumor;1
Structure of interstitial tissue of lung (body structure);SNOMED:113254000;Site of tumor;1
Lobe of lung;SNOMED:31094006;Site of tumor;0
Lobe of lung, NOS;SNOMED:31094006;Site of tumor;1
Lung Lobe;SNOMED:31094006;Site of tumor;1
Pulmonary lobe;SNOMED:31094006;Site of tumor;1
Structure of lobe of lung;SNOMED:31094006;Site of tumor;1
Structure of lobe of lung (body structure);SNOMED:31094006;Site of tumor;1
lobe lung;SNOMED:31094006;Site of tumor;1
lobe of lung;SNOMED:31094006;Site of tumor;1
lobe pulmonary;SNOMED:31094006;Site of tumor;1
lobes lung;SNOMED:31094006;Site of tumor;1
lobes lungs;SNOMED:31094006;Site of tumor;1
lung lobe;SNOMED:31094006;Site of tumor;1
pulmonary lobe;SNOMED:31094006;Site of tumor;1
Bronchopulmonary segment;SNOMED:72674008;Site of tumor;0
BPS - Bronchopulmonary segment;SNOMED:72674008;Site of tumor;1
Bronchopulmonary segment structure;SNOMED:72674008;Site of tumor;1
Bronchopulmonary segment structure (body structure);SNOMED:72674008;Site of tumor;1
Bronchopulmonary segment, NOS;SNOMED:72674008;Site of tumor;1
Bronchopulmonary segments;SNOMED:72674008;Site of tumor;1
Bronchopulmonary segments set;SNOMED:72674008;Site of tumor;1
Segment of lung;SNOMED:72674008;Site of tumor;1
Segmenta bronchopulmonalia;SNOMED:72674008;Site of tumor;1
Set of bronchopulmonary segments;SNOMED:72674008;Site of tumor;1
bronchopulmonary segment;SNOMED:72674008;Site of tumor;1
bronchopulmonary segments;SNOMED:72674008;Site of tumor;1
lung segments;SNOMED:72674008;Site of tumor;1
Apical segment of lung;SNOMED:245515008;Site of tumor;0
Apical bronchopulmonary segment;SNOMED:245515008;Site of tumor;1
Apical segment of upper lobe of lung;SNOMED:245515008;Site of tumor;1
Apical segment of upper lobe of lung (body structure);SNOMED:245515008;Site of tumor;1
Apical segment of left upper lobe;SNOMED:245522000;Site of tumor;0
Apical segment of left upper lobe (body structure);SNOMED:245522000;Site of tumor;1
Apical segment of right upper lobe ;SNOMED:361970001;Site of tumor;0
Entire apical segment of right upper lobe of lung;SNOMED:361970001;Site of tumor;1
Entire apical segment of right upper lobe of lung (body structure);SNOMED:361970001;Site of tumor;1
Right apical segmental bronchus;SNOMED:65359009;Site of tumor;0
Apical segmental bronchus of right upper lobe;SNOMED:65359009;Site of tumor;1
Bronchus segmentalis apicalis (BI)(dexter);SNOMED:65359009;Site of tumor;1
Right B1;SNOMED:65359009;Site of tumor;1
Right apical bronchus;SNOMED:65359009;Site of tumor;1
Structure of right apical segmental bronchus;SNOMED:65359009;Site of tumor;1
Structure of right apical segmental bronchus (body structure);SNOMED:65359009;Site of tumor;1
Basal segment of lung;SNOMED:245516009;Site of tumor;0
Basal segment of lung (body structure);SNOMED:245516009;Site of tumor;1
Base of lung;SNOMED:245516009;Site of tumor;1
Base of lung (viewed anatomically);SNOMED:245516009;Site of tumor;1
Base of lung, NOS;SNOMED:245516009;Site of tumor;1
Base of the Lung;SNOMED:245516009;Site of tumor;1
Basis pulmonis (pulmonalis);SNOMED:245516009;Site of tumor;1
Structure of base of lung;SNOMED:245516009;Site of tumor;1
Structure of base of lung (body structure);SNOMED:245516009;Site of tumor;1
basal segment of lung;SNOMED:245516009;Site of tumor;1
base lung;SNOMED:245516009;Site of tumor;1
base lungs;SNOMED:245516009;Site of tumor;1
bases lung;SNOMED:245516009;Site of tumor;1
lung base;SNOMED:245516009;Site of tumor;1
Anterior basal segment of left lower lobe;SNOMED:63215004;Site of tumor;0
Anterior basal segment of left lower lobe of lung;SNOMED:63215004;Site of tumor;1
Anterior basal segment of left lung [S VIII];SNOMED:63215004;Site of tumor;1
Bronchopulmonary segment VIII of left lung;SNOMED:63215004;Site of tumor;1
Left anterior basal bronchopulmonary segment;SNOMED:63215004;Site of tumor;1
Segmentum basale anterius (SVIII)(pulmo sinister);SNOMED:63215004;Site of tumor;1
Segmentum basale anterius pulmonis sinistri [S VIII];SNOMED:63215004;Site of tumor;1
Structure of anterior basal segment of left lower lobe of lung;SNOMED:63215004;Site of tumor;1
Structure of anterior basal segment of left lower lobe of lung (body structure);SNOMED:63215004;Site of tumor;1
Lateral basal segment of left lower lobe;SNOMED:15512001;Site of tumor;0
Bronchopulmonary segment IX of left lung;SNOMED:15512001;Site of tumor;1
Lateral basal segment of left lower lobe of lung;SNOMED:15512001;Site of tumor;1
Lateral basal segment of left lung [S IX];SNOMED:15512001;Site of tumor;1
Left lateral basal bronchopulmonary segment;SNOMED:15512001;Site of tumor;1
Left lower lobe lateral basal segment;SNOMED:15512001;Site of tumor;1
Left lower lobe of lung, lateral basal segment;SNOMED:15512001;Site of tumor;1
Segmentum basale laterale (SIX)(pulmo sinister);SNOMED:15512001;Site of tumor;1
Segmentum basale laterale pulmonis sinistri [S IX];SNOMED:15512001;Site of tumor;1
Structure of lateral basal segment of left lower lobe of lung;SNOMED:15512001;Site of tumor;1
Structure of lateral basal segment of left lower lobe of lung (body structure);SNOMED:15512001;Site of tumor;1
Medial basal segment of left lower lobe of lung;SNOMED:90382001;Site of tumor;0
Bronchopulmonary segment VII of left lung;SNOMED:90382001;Site of tumor;1
Left lower lobe of lung, basal medial segment;SNOMED:90382001;Site of tumor;1
Left medial basal bronchopulmonary segment;SNOMED:90382001;Site of tumor;1
Medial basal segment of left lung [S VII];SNOMED:90382001;Site of tumor;1
Segmentum basale mediale (cardiacum)(SVII)(pulmo sinister);SNOMED:90382001;Site of tumor;1
Segmentum basale mediale pulmonis sinistri [S VII];SNOMED:90382001;Site of tumor;1
Segmentum cardiacum pulmonis sinistri [S VII];SNOMED:90382001;Site of tumor;1
Structure of medial basal segment of left lower lobe of lung;SNOMED:90382001;Site of tumor;1
Structure of medial basal segment of left lower lobe of lung (body structure);SNOMED:90382001;Site of tumor;1
Left lower lobe medial segmental bronchus;SNOMED:76760009;Site of tumor;0
Bronchus segmentalis basalis medialis (BVII)(sinister);SNOMED:76760009;Site of tumor;1
Left B7;SNOMED:76760009;Site of tumor;1
